@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
/ngang pa shin tu zhi bas brten byas shing*/
/lta na sdug pa brag ri'i pha gu dang /
/rta babs ri dwags gzhon nus mdzes pa yod/
/dga' ba'i nags tshal lha mo'i sked chings ni/
/shing bal gzhon nu'i drwa phyed g.yo ba na/
/dogs pas skrag pa min pa'i khu byug rnams/
/'khor bar skyo ba'i gtam gyi spring yig 'grem/
/de ru gshegs shig bsam gtan 'dod pa rnams/

/longs spyod sprin gyi bla re'i nang shed na/
/tshe srog rol pa'i glog ni g.yo zhing 'dar/
/'gyu dang sdug bsngal 'du byed chom rkun dkyu/
/phung krol bskyed pa'i chu klung ca co can/
/gsog dang bsrung dang spel ba'i 'dod pas 'khrugs/
/khengs dang 'jungs dang ser snas tshe gtugs nas/
/ngan 'gro'i chu gter mu mtha' med par 'khyams/
/g.yo sgyu'i char sprin brnags pa'i rin thang can/
/nor ni ji tsam 'byor bzhin sdug bsngal rgyu/
/yo byad bsnyungs rnams dgra rkun 'tshe bas spong /
/chog shes thob pa 'byor pa'i rtse mor 'gro/
/so so skye bo'i rang bzhin byis pa ste/
/byis pa rnams ni nyes pa'i sprin gyis 'khrigs/
/bdag nyid bstod cing gzhan la mi snyan sgrog
/nyon mongs sbrul lce rtsub mo'i nyams bag bsten/
/dpal 'byor g.yo ba gang la'ang rtag par sems/
/byas pa mi gzo mgu ba'i gzugs brnyan 'khyog
/mkhon gyi me lce phra ma'i rlung gis bskyod/
/spre'u bzhin du gnod pa sna tshogs ster/
/chu srin bzhin du sdig pa'i lto ba yangs/
/sbrul gdug bzhin du su dang phrad pa 'joms/
/me bzhin dge ba'i ljon shing bsreg 'gyur ba'i/
/byis pa'i grogs las ring du bsring bar bya/

/yul ni dug las thu ste rnam smin rtsub/
/spyad pa'i mod la 'da' ba'i ro bro yang/
/tshe rabs gcig min skye ba thams cad du/
/gsang sngags mchog dang sman gyi gsor mi rung/
/gang zhig sems kyi glang po ma dul bar/
/bslu ba'i rdzu 'phrul yul las che ba med/
/phung po'i 'du byed phyogs la bzhag de srid/
/zhi ba'i nags mthongs dag la bsnyen par mdzod/
/bas mtha' 'brog ni yid 'ong skyo shas 'phel/
/tshong dang so nam sdig pa'i grogs kyis spangs/
/dpya dang khral dang zho shas 'tshos mi gdung/
/bya dang ri dwags mi snyan sgrog pa med/
/chu gtsang 'bras bu'i nyer spyod rgya che la/
/brag ri'i phung dang lo ma'i khang bzang yangs/
/ljon pa'i grib bsil 'grogs na bde ba dang
/nam zhig bdag ni lhan cig gnas 'gyur bas/
/de na dus bzhi'i mgron po gsar pa yis/
/'pho 'gyur mngon rtogs ngom pa'i nags tshal rnams/
/rang nyid nyon mongs ma yin gtan tshigs su/
/gom bdun phyogs pa'i bsod nams sgrog la ltos/
/gang du bsam gtan shin tu brten pa ni/
/lhag pa sems kyi bslab pa'i mtshan nyid de/

/rten cing 'brel 'byung lus kyi cho ga ni/
/rnam snang chos bdun sems kyi srog shing can/
/gcig las gnyis pa ma yin mnyam gzhag brtson/
/dmigs pa gang yang rung ba'i 'dzin dpyad kyis/
/yid ni dge ba'i don la rnam par bcing/
/spros pa'i snang ba chos nyin gcig tu nub/
/snang yul ma 'gags der 'dzin med pa yin/
/shes pa yul la mi rtog mnyam bzhag la/
/ngo bo gcig ba'i rjes thob lhag mthong ste/
/dbye na byis pa nyer spyod don rab 'byed/
/de bzhin gshegs dge'i bsam gtan rnam gsum dang/
/rtog dpyod yod med mu bzhi'i bsam gtan bzhi/
/de bzhin gzugs med bzhi ste rnam pa'i grangs/
/lam ma zhugs pa'i rgyud kyi ting 'dzin ni/
/bsam gtan gzugs med byis pa nyer spyod yin/
/lam zhugs tshogs dang sbyor ba'i ting 'dzin gyis/
/thar lam mngon byed don rab 'byed par grags/
/dang po'i sa yan 'phags pa'i ting 'dzin te/
/zag pa med pas de bzhin gshegs dge yin/
/kun kyang ngo bo nang du sems 'dzin la/
/rgyu ni dran pa rgyun chags brtson 'grus can/
/rnam par g.yeng na slar yang de la bslan/

/byed las bde ba bskyed cing rdzu 'phrul 'grub/
/'bras bu mngon shes la sogs thob pa yin/
/bsam gtan dang po'i nyer bsdogs rtog cing dpyod/
/dngos gzhi rtog pa med la spyod pa tsam/
/lhag ma gsum por rtog dpyod gnyis ka med/
/snga ma snga mas phyi ma'i nyer bsdoms byed/
/'phags pa'i lam gyi rten gzhi zhes su grags/
/yon tan thams cad byed pa'i bsam gtan ni/
/snying rje dang ni ye shes dam pas zin/
/ting 'dzin mang ldan rnam pa thams cad bsgrub/
/blo rdzas gcig pa'i mnyam rjes gzung 'dzin spong/
/mnyam gzhag las la'ang rjes thob rgya yan pa/
/sa bdun tshun chad kun na yod pa yin/
/lhag pa shes rab bslab pa'i nges 'byed ni/
/ting nge 'dzin gyi sbyor ba las skyes zhing/
/dngos dang rjes la byung ba'i shes rab bam/
/thos dang bsam pa sgom pa las byung ba'i/
/shes rab gsum gyi lhag mthong yang dag 'grub/
/nyon mongs tshogs 'joms chos dang chos can shes/
/srid pa'i grong las mya ngan med par 'da'/
/sbyin sogs rnam pa drug po'ang gong nas gong*/
/khyad zhugs shes rab pha rol phyin la bsten/
/de'ang 'di na so so'i skye bo'i sar/

/thos pa las byung shes rab ma bsten na/
/bsam dang sgom pa'i yon tan gnas min 'khyams/
/thos pa'i shes rab kun gyi rgyu ru gsungs/
/gzhal bya'i chos la 'jal byed shes rab kyis/
/drang nges gnyis dang ldem dgongs rnam bzhir gzhal/
/chos rnams kun gyi ngo bo de bzhin nyid/
/rnam thar gsum du gnas pa nges don yin/
/chos can snang tshod lam la 'jug pa'i phyir/
/rig pas gzhal nas sgro btags drang ba'i lam/
/gnyis pos drang nges gang la rton mi rton/
/shes de gsung rab blta ba'i lde mig yin/
/de dag rang bzhin gsal bar bya ba dang/
/don gyi dgongs pa rtogs par bya ba'i phyir/
/dgongs ldem gnyis bshad dang po dgongs pa ni/
/cung zad sgro btags bshad du yang yod la/
/gdul bya'i yul rnams re shig kha drang ba/
/gcig pu'i slad du ma yin dgos ched dang*/
/bcas nas dgongs pa rnam bzhir ston pa ste/

/mnyam pa nyid dgongs 'gal ba'ang gcig tu bstan/
/don gzhan la dgongs dpyad na ma grub bstan/
/dus gzhan la dgongs 'bad med 'tshang rgya bstan/
/gang zag la dgongs de de'i mchog 'dzin smad/
/ldem por dgongs pa gdul bya gang zhig gi/
/blo la mi chud yid gnyis gnas thob rnams/
/de nyid dga' ba'i ming dang cha ldan gyi/
/rnam par kyogs nas yang dag lam gzud phyir/
/tshig mthun don mi mthun par bshad pa ste/
/dbye na zhugs pa mtshan nyid gnyen po bsgyur/
/zhugs pa ldem dgongs gang zhig nyan thos dag
/stong pas skrag nas theg chen spong ba la/
/gzugs yod smos pas grub par go nas 'jug
/snang tshod rmi lam lta bur dgongs pa'o/
/mtshan nyid ldem dgongs ngo bo nyid med don/
/shes pa'i don du rim bzhin kun btags dang/
/gzhan dbang yongs grub rnam pa gsum dag las/
/dang por mtshan nyid ngo bo nyid med dang/
/gnyis par skye ba ngo bo nyid med dang /
/gsum par don dam ngo bo nyid med pas/
/chos rnams brjod pa zab pa dag tu ston/
/gnyen po ldem dgongs gzhan gyi log rtog ldog
/sku tshe rigs dang sku bongs tshad kyis min/
/sangs rgyas thams cad gzugs sku chos skur mnyam/
/tshogs kyi yul la'ang mnyam pa lta bur dgongs/
/bsgyur ba ldem dgongs bsad bya ma yin pa'i/

/pha ma gsod dang de bzhin bcom bya min/
/rgyal po dang ni gtsang sbra can gnyis bcom/_/sred len kun gzhi sogs la btags pa'i don/_/rnal mar bzung na nor pa chen po'o//
mdor na dgongs dang ldem po'i khyad par ni/_/dgongs pa yid la rnam par bzhag pa tsam/_/yin gyi pha rol bzung la ltos pa min/_/ldem por dgongs pa pha rol bzung ba la//
ltos pa'i rnam 'byed gsung rab lta ba'i mig_/gzhal bya'i ngos nas rgyal bas chos kyi sgo/_/brgyad khri bzhi stong gsungs pa mtha' dag don/_/'jig rten kun rdzob pa dang don dam 
ste/_/bden pa gnyis las gsum pa ma mchis so/_/kun rdzob pa la snang lugs rnam pa gnyis/_/'khrul shes ngo la snang ba ji snyed kyi/_/snang tshod nyid dang mthun par don byed 
rnams/_/yang dag kun rdzob nyid de snang na'ang /_/don mi byed la log pa'i kun rdzob grags/_/don dam bden pa gshis kyi bzhugs tshul te/_/'khor ba dang ni mya ngan 'das 
pa'i chos/_/ngo bo gnyis med gdod nas bsam brjod 'das/_/rtogs dang ma rtogs blo yi ma bzhag go/_/bden gnyis 'dres pa'i snang stong zung 'jug ni/_/rdzing bur zhugs pa'i 

zla ba'i skye mched bzhin/_/snang ba'i cha nas kun rdzob bden pa dang /_/rang bzhin ma grub don dam bden pa'o/_/yul lnga'i shes pa tshon ris ma 'dres ltas/_/gzugs sogs 
'dod pa'i longs spyod cha bzung ba/_/de la der 'dzin dgag bsgrub blo rtog gi/_/'khrul snang sgyu ma'i dpe brgyad nyid du brtag_/mthar thug blo yis rnam par dpyad bzod na//
don dam ma yin blo ni kun rdzob phyir/_/gcig dang du mar 'gal ba'i mtshan nyid rnams/_/blo yi yul la nam yang gnas ma myong /_/re zhig grub pa'i mtha' yi rnam bzhag ni//
shes pa'i don dam blo yis dpyad pa dang /_/dngos po'i don dam tho bas bcom pa yi/_/rdul phran cha med nyan thos sde ba'i lugs/_/don byed nus pa gang yin de 'dir ni/_/don 
dam yod min gzhan ni kun rdzob yod/_/de la rang spyi'i mtshan nyid kyis bshad pa/_/mdo sde pa'i lugs ngo bo rtog ger mthun/_/gzung 'dzin gnyis su snang ba'i yul yul can//
kun rdzob bden pa nyid de gang las gzhan/_/gnyis med shes pa don dam bden pa ru/_/'dod pa sems tsam pa yi grub pa'i mtha'/_/ji ltar snang ba thams cad kun rdzob tu//

grub pa sgyu ma lta bu'i mtshan nyid de/_/don dam grub pa med pa nam mkha' ltar/_/'dod pa dbu ma rang rgyud pa yi lugs/_/'di ltar snang ba nyid ni kun rdzob 
dang /_/stong pa don dam shes bya tha snyad kyis/_/btags pa gang yang spros pa'i mtha dang bral/_/snang dus nyid nas skye 'gag 'gro 'ong med/_/gzhan dbang dngos por 'dod pa'i 
kun rdzob kyang /_/de yi grub pa'i mtha' ru khas ma blangs/_/de ni thal 'gyur shing rta'i srol 'byed che/_/klu dbang zla ba grags pa'i khyad chos yin/_/'dir ni 'og ma'i rnam pa 
thams cad la/_/brtsad cing brtags pas gong ma nor mi 'gyur/_/rang rang 'dod zhen gyis sbyar ltos grub kyi/_/grub pa'i mtha' yi mtshan nyid nyams 'og chud/_/de las dngos 
dang dngos 'dra dngos min gyi/_/mtshan nyid legs par phyed pa'i shes rab kyang /_/thos la brten 'byung de yis nyon mongs bcil/_/nyon mongs med la bdud kyis glags mi rnyed//
'dir gang bzung na gshis kyi bzhugs tshul la/_/smra bsam brjod med don dam bden pa yin/_/blo yi cha nas smra bsam brjod pa ru/_/btags shing snang ba kun rdzob bden pa'i 

char/_/bzhag nas bden gnyis rtogs bya rtogs byed las/_/'das pa sus kyang mngon du byar med la/_/bltar med thob dang ma thob gnyis ka med/_/stong pa nyid dang nges par 
rjes mthun pa'i/_/blo skyes pa la rtogs pa'i bla dwags btags/_/gang zhig rten cing 'brel 'byung ni/_/chos rnams ma lus kun gyi mdzod/_/gang la bsam pa'i shes rab kyis//_
yang dag 'jug pa lde mig yin/_/snang srid 'khor 'das chos rnams kun/_/gang nas kyang ni ma 'ongs la/_/gang du'ang ma song mi gnas pa/_/gshis la gnas pa'i rten cing 
'brel/_/chos can nyid kyang skye 'gag ltar/_/snang dus nyid nas stong par shar/_/spros pa'i mtha' la mi gnas pa/_/dbu ma'i rang bzhin nyid du bstan/_/dag dang ma dag glo bur 
ba/_/don la med kyang med bzhin snang /_/kun tu btags pas nye bar len/_/rtog cing dpyad pas mtha' bzhi byung /_/yod dang med dang rtag dang chad/_/dbus la gnas pa'ang 
mkhas pa min/_/ji ltar dar gyi srid bu bzhin/_/'dod pa'i grub mthas rang nyid bcings/_/'di na blo yis btags pa'i chos/_/skye 'gag gnas dang 'gro 'ong min/_/don gcig 

@#/_ma yin tha dad min/_/rtag pa ma yin chad pa'ang min/_/spros pa mtha' dag nyer zhi ba'i/_/rang bzhin nyid du shes pa ni/_/bsam byung shes rab ngo bo yin//
snang yul sa chu me rlung mkha'/_/ri dang nags tshal khang bu brtsegs/_/'du byed rgyu las thams cad skyes/_/'khor ba rten cing 'brel 'byung yin/_/ma rig pa las 'du byed de//
debazhin gcig la gcig rten gyis/_/rga shi'i bar du 'brel ba ni/_/nang gi rten cing 'brel bar 'byung*/_/myang 'das rten cing 'brel 'byung ni/_/lam dang 'bras bu gnyis su 
gnas/_/lam ni 'khor ba'i rten cing 'brel/_/lugs su 'jug pa bcu gnyis kyi/_/rtsa ba ma rig chen po ni/_/rig pa'i ye shes kyis ldog pas/_/'du byed la sogs gzhan 
rnams kyang /_/lugs ldog srid pa'i rtsa ba chad/_/de ltar rten cing 'brel 'byung gi/_/mtshan nyid mthong ba'i skyes bu yis/_/sdug bsngal shes shing kun 'byung spong /_/'gog pa 
mngon gyur lam mchog mthong /_/de ltar snang ba skye med du/_/bsam pas gtan la phab pa de'i/_/rang bzhin shes pa'i chos nyid la/_/sgom pa'i shes rab ces su grags/_/nam 

mkha' rnam par dag pa'i dbyings/_/sgom pa'i don dang ro gcig pa/_/de la gzugs sogs phung po lnga/_/tshogs brgyad kun kyang yod ma yin/_/med ces blo yis bkag pa na//
shes rab nyid dang lhag par 'gal/_/cang med chad pa nyid ma yin/_/sku dang ye shes kun gyi mdzod/_/rang bzhin nyid du rnam dag pa'i/_/yang dag nyid la yang dag blta/_/blta 
zhes bya ba'ang kun rdzob ste/_/ngang las ma g.yos sgom pa'i mchog_/de yi mdun na blo dang ni/_/yid byed thams cad gnas pa min/_/shes rab de 'drar yongs shes na/_/thabs 
kyis rnam par grol bar 'gyur/_/shes rab med pa'i thabs kyis ni/_/bcings pa nyid las grol ba med/_/gang du stong nyid snying rje gnyis/_/rgyud la bsten pa tshogs lam che//_
sbyor lam chos mchog man chad du/_/mnyam rjes stong dang snying rjer 'char/_/mthong lam thob nas gnyis po ni/_/zung du 'jug cing 'du 'bral med/_/rab tu dga' ba dang po'i 
sar/_/chos nyid bden pa mngon sum mthong /_/de nas 'phags pa'i sgom lam du/_/sa bcu rgyun gyi mtha' ma la/_/rdo rje lta bu'i ting 'dzin gyis/_/shes sgrib bcom nas mngon 

byang chub/_/mnyam par ma gzhag med pa sogs/_/rgyal ba'i ma 'dres chos bco brgyad/_/stobs bcu dang ni mi 'jigs bzhi/_/mtha' dag mngon gyur sangs 
rgyas yin/_/'di ltar pha rol phyin pa drug_/rgyal ba kun gyi gzhung lam ste/_/lta bas ma rmongs spyod pa'ang /_/shin tu rnam dag 'og min 'gro/_/yon tan rin po che'i mdzod dga' 
ba'i char zhes bya ba las/_smon 'jug gi bslab bya bstan pa'i tshoms te le'u dgu pa'o//_//byang chub sems dpa' sngags kyi theg pa la/_/'bras bu'am ni rdo rje'i theg pa dang //
thabs kyi theg pa rig pa 'dzin pa yi/_/sde snod ces grags rgyu las khyad par 'phags/_/rgyun chags ngos nas gzhi lam 'bras bu'i rgyud/_/rim gnyis la brten thabs dang shes 
rab 'brel/_/dka' thub mthu yis mi gdung 'jug sgo yangs/_/dbang po rnon po'i dbang byas brtul zhugs myur/_/dus la dgongs pa rdzogs ldan gsum ldan dang /_gnyis ldan 
dang ni rtsod par ldan pa bzhi/_/rigs la dgongs pa bram ze rje'u rigs/_/rgyal po dang ni dmangs sam gdol pa'o/_/dbang por dgongs pa rtul 'bring rnon dang mchog_/chos ni 

bya spyod rnal 'byor bla na med/_/dang po gsum ni gsang sngags phyi pa ste/_/thub pas dngos gsungs mtshan nyid theg pa dang /_/gtsang sbra sdom pa'i kun spyod phal cher mtshungs//
rtsod pa'i dus dang 'gal ba'i 'dod chags kyis/_/kun spyod lam byed lha yang zung 'brel min/_/sha lnga bdud rtsi lnga la longs mi spyod/_/dbye na bya ba dang ni spyod pa'i rgyud//
sems dpa' sems ma rig sngags gzungs sngags lha/_/bya bas rje khol spyod pas spun grogs tshul/_/bya bas rje khol rnam par bsgrub pa la'ang /_/bdag bskyed med par rang 
nyid dman par bzhag_/la lar yod de gtso bor mdun bskyed ston/_/phyi yi bya ba khrus dang gtsang sbra gtso/_/mchog dman tshul du bsgrubs nas dngos grub 'dod/_/bya ba'i thabs 
dang nang gi rnal 'byor la/_/cha mnyam spyod pas spyod pa'i rgyud du grags/_/rang nyid dam tshig sems dpa'i mdun bzhugs pa'i/_/ye shes lha la spun ltar dngos grub len/_/rnal 
'byor rgyud kyi gru chad man chad la/_/bkod pa chen po longs spyod rdzogs pa ltar/_/bstan yang zung 'brel ma yin bskyed dang rdzogs/_/thabs dang shes rab rim can so so ba//

rnal 'byor gtsor spyod lus ngag grogs su ston/_/ye shes dgug bstim phyag rgya bzhi yis bcing /_/dam ye gcig pa'i ngang nas dngos grub blang /_/bzlas 
ba pa'i mtha' la gshegs gsol bya ba'o/_/bla na med pa gsang sngags nang pa ni/_/bskyed dang rdzogs dang zung du 'jug pa las/_/pha rgyud ma rgyud gnyis med rgyud du bzhag_/lha ni 
'khril sbyor dam rdzas khyad par spyod/_/gtsang brtsog spong len med pa'i rang bzhin can/_/rnal 'byor chen po pha rgyud thabs kyi lam/_/bskyed rim gtsor byas rlung lnga dag par 
byed/_/rjes su rnal 'byor ma rgyud shes rab lam/_/rdzogs rim gtsor byed khams las zhu bde bskyed/_/shin tu rnal 'byor gnyis med ye shes lam/_/gcig dang du bral 'od 
gsal chen por sbyor/_/kun gyi gnad du khams drug ldan pa'i lus/_/phung po khams dang skye mched rtsa thig rlung /_/las su rung las bskyed rdzogs zung 'jug gsum/_/yon tan 
kun bskyed rdo rje theg pa'i lam/_/rang bzhin lhun grub dkyil 'khor chen po ru/_lta bas thag bcad sgom pas nyams su blangs/_/spyod pas la dor 'bras bus don gnyis bsgrub//

gzhi lam 'bras bu'i rgyud la yang dag bsten/_/'jug pa'i sgo ni smin par byed pa'i dbang /_/grol bar byed pa bskyed rdzogs rnam pa gnyis/_/mthun pa'i grogs su dam tshig spyod 
pa gsum/_/sngags kyi lam mchog rnal mar nges pa las/_/dang po dbang bskur ma thob dngos grub med/_/bye ma btsir las zhun mar 'dod pa bzhin/_/'chad nyan sgom la brtson 
kyang dmyal bar 'gro/_/dbang thob skyes bu rgyal ba'i sras su 'gyur/_/dkyil 'khor mthong bas sdig las rnam par grol/_/gtsang ma'i rigs skye skye ba bdun dag na/_/nges par 
'grub cing sa bcu thob par bshad/_/dbang bskur slob dpon rim gnyis gding dang bral/_/bsti gnas dkor spyod ma bsdams khyim la chags/_/snying rje chung dang rtog ges zil 
non des/_/dbang bskur byas kyang be sprel g.yang sar lhung /_/phyi nang gsang ba'i de nyid rnam pa bcu/_/rig cing rang nyid grol ba'i bla ma yis/_/dad dang ngo tsha shes pa'i slob ma'i 
rgyud/_/brtags la dbang bskur rim pas sbyin par bya/_/bsnyen pa dang ni sa yi cho ga dang /_/sta gon dang ni slob ma 'jug cing smin/_/mngon rtogs bzhi po re re nyid la yang*//

bzhi bzhir rdzogs pa'i yan lag ma tshang na/_/cho ga nyams pas smin par nus ma yin/_/rgyud sde so so'i dbang gi rigs dbye la/_/bya ba'i rgyud la chu dang cod 
pan gnyis/_/spyod pa'i rgyud la de steng rdo rje ming /_/rnal 'byor rgyud la rig pa'i dbang lnga dang /_/gsang ba bka' yi dbang du mtha' rten rdzogs/_/bla med bum gsang shes rab 
tshig dbang bzhi/_/theg pa'i rtse mo'i rim pa bye brag pa/_/spros dang spros med shin tu rab spros med/_/spyir na dbang gi dbye bsdu mtha' yas kyang /_/sa zin 'jog mtshams rnam pa 
bzhi po yin/_/gzhi dang lam dang 'bras bu dbang bzhi ru/_/gdod nas grub pa rtsa rlung thig le'i rten/_/rang chas nyid de mtshungs par ldan pa dang*/_/lhan cig byed pa'i rgyu ni rnam 
gnyis la/_/snod du rung ba'i slob bu rgyu yi rkyen/_/lta dgongs ldan pa'i slob dpon bdag po'i rkyen/_/nus pa'i cho ga mkhyen pa dmigs pa'i rkyen/_/rten cing 'brel 'byung de ma 
thag pa'i rkyen/_/rgyu gnyis rkyen bzhi tshogs las dbang bskur 'grub/_/gnyen po grangs nges sgo nas bzhag pa ni/_/lus kyi gtso bor gyur pa rtsa yin te/_/rtsa yi rnam pa yi ge'i 

gzugs su gnas/_/de la rlung brten rlung la khams rnams brten/_/khams la don dam byang chub sems brten bzhin/_/'dod pa'i khams kyi gang zag rang rgyud pa/_/kun la 
'dod chags rnam bzhir gnas pa sogs/_/dag bya dag byed la brten nges pa yang /_/dang po bltas pas tshim pa'i 'dod chags ni/_/gzhan 'phrul dbang byed pa la gnas pa ste//_
rdul tshon dkyil 'khor la brten bum pa'i dbang /_/bskur bas gtso bor lus kyi sgrib pa 'dag_/snod bcud brtan g.yo phung khams skye mched kun/_/gdan gsum tshang ba'i 
dkyil 'khor gcig tu shar/_/snang stong zung 'jug ngo bo nyid gsum gyi/_/grub mtha' 'khor 'das gnyis med chen po la/_/'da' ka 'od kyi gong bu sgra yis 'pho/_/rtsa yi 'gros 
thim bskyed rim sprul pa'i sku/_/mkha' khyab sku yi rdo rje 'dus ma byas/_/b+ha ga'i dkyil 'khor la brten gsang dbang bskur/_/dgod pas tshim la 'phrul dga'i 'dod chags dang //_
ngag gi sgrib sbyangs bdag byin slob pa'i lam/_/gtum mos gzung 'dzin ro rkyang dbu mar 'dzud/_/rang byung ye shes grub mtha' ma 'dres rdzogs/_/'da' ka dpe yi 'od gsal 

chen po'i ngang /_/yi ge'i 'gros thim longs spyod rdzogs pa'i sku/_/yan lag drug cur rdzogs pa'i gsung rdo rje/_/gdan gsum mngon rtogs ngom pa'i mdzes 
ma yi/_/gsang ba'i dkyil 'khor la brten sher dbang gis/_/lag bcangs tshim pa dga' ldan 'dod chags dag_/yid kyi sgrib sbyangs snang mched thob gsum dang*/_/dga' 
bzhi'i ye shes khams kyi zhu bdes 'grub/_/grub mtha' bde stong dbyer med nyams su myong /_/'da' ka der snang ma grub rdo rje sems/_/snying ga'i rtsa mdud grol ba dpe'i ye shes//
mkha' khyab thugs kyi rdo rje dwangs ma'i sku/_/byang chub sems kyi dkyil 'khor la brten nas/_/gsum pa'i nyams myong tshig gis mtshon pa'i dbang /_/'thab bral man chod 'khyud 
sbyor 'dod chags dang /_/sgo gsum sgrib dag tha dad 'dzin pa sbyong /_/stong pa'i thig le rig pa'i snying po can/_/grub mtha' bsam mi khyab pa'i ye shes te/_/'da' ka gsang chen 
phyag rgya chen po la/_/'bras bu mkha' khyab ngo bo nyid sku'o/_/sgra don sbyar na a b+hi Shiny+tsa'i sgras/_/glo bur dri ma gtor dang khe ka tas/_/skal ba blugs pa rnam pa gnyis su grub//

dbang mchog rang la gnas pa khams drug gi/_/rten dang 'byor pa rgyu yi dbang yin te/_/slob dpon nyid kyi cho gas bskur ba dang /_/rang gi dmigs pas 'dris pa lam gyi dbang //
rgyu dus 'od zer chen po'i dbang bzhin du/_/rang sems sku bzhir smin pa 'bras bu'i dbang*/_/dbang bzhi rdzogs tshe rig 'dzin sdom pa thob/_/dbang thob skyes bu tha ba'i skyon 
sbyangs pa'i/_/zhing sar sa bon bzhag pa ji bzhin du/_/sgrib pa bzhi dag sku bzhi mngon du byed/_/gnyis par lam la bskyed rdzogs rnam gnyis las/_/dang po bskyed rim skye 
gnas rnam pa bzhi'i/_/bag chags sbyong phyir de dang mthun par ston/_/bskyed tshul 'khor ba'i rnam pa dang mthun pas/_/srid pa gsum po ma lus sbyong zhing dag_/mya ngan 'das 
dang bzhugs tshul mthun pa yi/_/lha yi rnam pas 'bras bu gzhi la rdzogs/_/gnyis ka'ang rdzogs pa'i rim pa smin byed du/_/'gro ba'i dag rdzogs smon gsum spyi la gces/_/ji 
ltar sgong skyes lan gnyis skye ba ltar/_/bdag sras gzhan sras rnam pa gnyis su bskyed/_/bdag gi sras su gzhan bya ba la lnga/_/sa bon las ni gtso bo bskyed pa dang /_/phyogs 

bcu'i sangs rgyas bkug nas mkhar bstim dang /_/sems can bkug nas sgrib pa sbyang ba dang /_/gnyis su med la che ba bskyed pa dang /_/mkha' nas bton 
nas gdan la dgod pa'o/_/gzhan gyi sras su bdag bya ba la brgyad/_/sgo nga smin pa de dang der gyur bzhin/_/gtso bo 'od zhu sa bon gyur pa dang /_/de las yab yum skye mched 
rdzogs pa dang /_/yab kyi rtog pa yi ger gyur pa dang /_/yum las 'od 'phros lha la gsol gdab dang*/_/kun kyang rang bstim nga rgyal bzung ba dang /_/snyoms par zhugs nas 
mkha' ru dkyil 'khor bskyed/_/rtog pa zhe gnyis lhar gsal phyir gdon dang /_/phyag rgya zhi yis bcings dang rgyas gdab bo/_/bsdu na thog mar rang nyid lhar gsal bas//
mdun mkhar dkyil 'khor gsal btab rgyun bshags bya/_/gnyis ka mi dmigs ngang nas lha so so'i/_/dkyil 'khor mngon rtogs ji bzhin sgom pa'o/_/mngal skyes sbyong phyir 
mngon byang bzhi'am lnga/_/dang po khrag 'thung gal po'i dgongs pa ste/_/'chi srid bar dor bcas pa stong nyid sems/_/dri za nye bar len pa'i rnam shes ni/_/lha yi sa bon gyis sbyong 

de nyid kyang /_/khu rdul rlung dang 'dres pa'i mer mer nur/_/sa bon nyid las phyug mtshan gyur pas sbyong /_/ltar dang mkhrang gyur phyag mtshan 'od gong gyur/_/khyab 'jug nya dang 
rus sbal dbang po rdzogs/_/lha yi rnam par gyur nas sbyong ba'o/_/phyag rgya sku la yig 'bru gsum rdo rje/_/thugs ni phyag mtshan nyid du sbyor ba la/_/rdo rje'i cho ga gsum zhes pha rgyud 
lugs/_/bar ma do nas lus 'tshol tshogs kyi lam/_/mngal du rnam shes 'jug pa sbyor lam ste/_/lhum zhugs byang chub lnga po mthong sgom dang /_/zla ba bcu ni sa dang rab sbyar nas//
btsal ba mi slob lam gyur sprul pa'i sku/_/mngon byang dang po zla ba'i dkyil 'khor ni/_/mngal skyes khu ba drod gsher skyes kyi gsher/_/sgong skyes pha dang rdzus skyes stong pa'i cha//
de bzhin gnyis pa nyi ma'i dkyil 'khor yang /_/mngal skyes rdul dang drod gsher skyes kyi drod/_/sgong skyes ma dang rdzus skyes gsal ba'i cha/_/mngon byang gsum pa sa bon phyag 
mtshan bcas/_/khu rdul gnyis par rnam shes zhugs pa dang /_/skye gnas bzhi po'i bar do'i rnam shes sbyong /_/mngon byang bzhi pa rnam gsum gcig tu 'dres/_/khu rdul sems 

gsum ro gcig 'dres pa dang /_/drod gsher skyes kyi drod dang rnam shes dang /_/rdzus skyes gsal la stong ba'i cha tsam dang /_/bar srid 'dres pa'i cha rnams 
sbyong ba yin/_/mngon byang lnga pa sku ru grub pa ni/_/skye gnas bzhi po'i skye mched yongs rdzogs nas/_/reg pa'i yul la dbang po sad pa yi/_/'khor ba'i rnam pa cha dang bcas pa 
sbyong /_/khams dang phung po rnam par shes pa'i tshogs/_/gnas su dag pa gdan gsum tshang ba'i lha/_/mya ngan 'das dang bzhugs tshul mthun pa ni/_/rgyu las 'bras bu'i he ru ka 
