@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/dal 'bab phyogs lhung ston pa ma yin par/
/rnam pa kun mkhyen rgya mtshor phyin de srid/
/g.yo zhing myur ba'i brtul zhugs nyams mi bgyid/
/nags tshal me tog 'khrigs pa'i sman ljongs ni/
/ngang pa shin tu zhi bas brten byas shing*/
/lta na sdug pa brag ri'i pha gu dang /
/rta babs ri dwags gzhon nus mdzes pa yod/
/dga' ba'i nags tshal lha mo'i sked chings ni/
/shing bal gzhon nu'i drwa phyed g.yo ba na/
/dogs pas skrag pa min pa'i khu byug rnams/
/'khor bar skyo ba'i gtam gyi spring yig 'grem/
/de ru gshegs shig bsam gtan 'dod pa rnams/

/longs spyod sprin gyi bla re'i nang shed na/
/tshe srog rol pa'i glog ni g.yo zhing 'dar/
/'gyu dang sdug bsngal 'du byed chom rkun dkyu/
/phung krol bskyed pa'i chu klung ca co can/
/gsog dang bsrung dang spel ba'i 'dod pas 'khrugs/
/khengs dang 'jungs dang ser snas tshe gtugs nas/
/ngan 'gro'i chu gter mu mtha' med par 'khyams/
/g.yo sgyu'i char sprin brnags pa'i rin thang can/
/nor ni ji tsam 'byor bzhin sdug bsngal rgyu/
/yo byad bsnyungs rnams dgra rkun 'tshe bas spong /
/chog shes thob pa 'byor pa'i rtse mor 'gro/
/so so skye bo'i rang bzhin byis pa ste/
/byis pa rnams ni nyes pa'i sprin gyis 'khrigs/
/bdag nyid bstod cing gzhan la mi snyan sgrog
/nyon mongs sbrul lce rtsub mo'i nyams bag bsten/
/dpal 'byor g.yo ba gang la'ang rtag par sems/
/byas pa mi gzo mgu ba'i gzugs brnyan 'khyog
/mkhon gyi me lce phra ma'i rlung gis bskyod/
/spre'u bzhin du gnod pa sna tshogs ster/
/chu srin bzhin du sdig pa'i lto ba yangs/
/sbrul gdug bzhin du su dang phrad pa 'joms/
/me bzhin dge ba'i ljon shing bsreg 'gyur ba'i/
/byis pa'i grogs las ring du bsring bar bya/

/yul ni dug las thu ste rnam smin rtsub/
/spyad pa'i mod la 'da' ba'i ro bro yang/
/tshe rabs gcig min skye ba thams cad du/
/gsang sngags mchog dang sman gyi gsor mi rung/
/gang zhig sems kyi glang po ma dul bar/
/bslu ba'i rdzu 'phrul yul las che ba med/
/phung po'i 'du byed phyogs la bzhag de srid/
/zhi ba'i nags mthongs dag la bsnyen par mdzod/
/bas mtha' 'brog ni yid 'ong skyo shas 'phel/
/tshong dang so nam sdig pa'i grogs kyis spangs/
/dpya dang khral dang zho shas 'tshos mi gdung/
/bya dang ri dwags mi snyan sgrog pa med/
/chu gtsang 'bras bu'i nyer spyod rgya che la/
/brag ri'i phung dang lo ma'i khang bzang yangs/
/ljon pa'i grib bsil 'grogs na bde ba dang
/nam zhig bdag ni lhan cig gnas 'gyur bas/
/de na dus bzhi'i mgron po gsar pa yis/
/'pho 'gyur mngon rtogs ngom pa'i nags tshal rnams/
/rang nyid nyon mongs ma yin gtan tshigs su/
/gom bdun phyogs pa'i bsod nams sgrog la ltos/
/gang du bsam gtan shin tu brten pa ni/
/lhag pa sems kyi bslab pa'i mtshan nyid de/

/rten cing 'brel 'byung lus kyi cho ga ni/
/rnam snang chos bdun sems kyi srog shing can/
/gcig las gnyis pa ma yin mnyam gzhag brtson/
/dmigs pa gang yang rung ba'i 'dzin dpyad kyis/
/yid ni dge ba'i don la rnam par bcing/
/spros pa'i snang ba chos nyin gcig tu nub/
/snang yul ma 'gags der 'dzin med pa yin/
/shes pa yul la mi rtog mnyam bzhag la/
/ngo bo gcig ba'i rjes thob lhag mthong ste/
/dbye na byis pa nyer spyod don rab 'byed/
/de bzhin gshegs dge'i bsam gtan rnam gsum dang/
/rtog dpyod yod med mu bzhi'i bsam gtan bzhi/
/de bzhin gzugs med bzhi ste rnam pa'i grangs/
/lam ma zhugs pa'i rgyud kyi ting 'dzin ni/
/bsam gtan gzugs med byis pa nyer spyod yin/
/lam zhugs tshogs dang sbyor ba'i ting 'dzin gyis/
/thar lam mngon byed don rab 'byed par grags/
/dang po'i sa yan 'phags pa'i ting 'dzin te/
/zag pa med pas de bzhin gshegs dge yin/
/kun kyang ngo bo nang du sems 'dzin la/
/rgyu ni dran pa rgyun chags brtson 'grus can/
/rnam par g.yeng na slar yang de la bslan/

/byed las bde ba bskyed cing rdzu 'phrul 'grub/
/'bras bu mngon shes la sogs thob pa yin/
/bsam gtan dang po'i nyer bsdogs rtog cing dpyod/
/dngos gzhi rtog pa med la spyod pa tsam/
/lhag ma gsum por rtog dpyod gnyis ka med/
/snga ma snga mas phyi ma'i nyer bsdoms byed/
/'phags pa'i lam gyi rten gzhi zhes su grags/
/yon tan thams cad byed pa'i bsam gtan ni/
/snying rje dang ni ye shes dam pas zin/
/ting 'dzin mang ldan rnam pa thams cad bsgrub/
/blo rdzas gcig pa'i mnyam rjes gzung 'dzin spong/
/mnyam gzhag las la'ang rjes thob rgya yan pa/
/sa bdun tshun chad kun na yod pa yin/
/lhag pa shes rab bslab pa'i nges 'byed ni/
/ting nge 'dzin gyi sbyor ba las skyes zhing/
/dngos dang rjes la byung ba'i shes rab bam/
/thos dang bsam pa sgom pa las byung ba'i/
/shes rab gsum gyi lhag mthong yang dag 'grub/
/nyon mongs tshogs 'joms chos dang chos can shes/
/srid pa'i grong las mya ngan med par 'da'/
/sbyin sogs rnam pa drug po'ang gong nas gong*/
/khyad zhugs shes rab pha rol phyin la bsten/
/de'ang 'di na so so'i skye bo'i sar/

/thos pa las byung shes rab ma bsten na/
/bsam dang sgom pa'i yon tan gnas min 'khyams/
/thos pa'i shes rab kun gyi rgyu ru gsungs/
/gzhal bya'i chos la 'jal byed shes rab kyis/
/drang nges gnyis dang ldem dgongs rnam bzhir gzhal/
/chos rnams kun gyi ngo bo de bzhin nyid/
/rnam thar gsum du gnas pa nges don yin/
/chos can snang tshod lam la 'jug pa'i phyir/
/rig pas gzhal nas sgro btags drang ba'i lam/
/gnyis pos drang nges gang la rton mi rton/
/shes de gsung rab blta ba'i lde mig yin/
/de dag rang bzhin gsal bar bya ba dang/
/don gyi dgongs pa rtogs par bya ba'i phyir/
/dgongs ldem gnyis bshad dang po dgongs pa ni/
/cung zad sgro btags bshad du yang yod la/
/gdul bya'i yul rnams re shig kha drang ba/
/gcig pu'i slad du ma yin dgos ched dang*/
/bcas nas dgongs pa rnam bzhir ston pa ste/

/mnyam pa nyid dgongs 'gal ba'ang gcig tu bstan/
/don gzhan la dgongs dpyad na ma grub bstan/
/dus gzhan la dgongs 'bad med 'tshang rgya bstan/
/gang zag la dgongs de de'i mchog 'dzin smad/
/ldem por dgongs pa gdul bya gang zhig gi/
/blo la mi chud yid gnyis gnas thob rnams/
/de nyid dga' ba'i ming dang cha ldan gyi/
/rnam par kyogs nas yang dag lam gzud phyir/
/tshig mthun don mi mthun par bshad pa ste/
/dbye na zhugs pa mtshan nyid gnyen po bsgyur/
/zhugs pa ldem dgongs gang zhig nyan thos dag
/stong pas skrag nas theg chen spong ba la/
/gzugs yod smos pas grub par go nas 'jug
/snang tshod rmi lam lta bur dgongs pa'o/
/mtshan nyid ldem dgongs ngo bo nyid med don/
/shes pa'i don du rim bzhin kun btags dang/
/gzhan dbang yongs grub rnam pa gsum dag las/
/dang por mtshan nyid ngo bo nyid med dang/
/gnyis par skye ba ngo bo nyid med dang /
/gsum par don dam ngo bo nyid med pas/
/chos rnams brjod pa zab pa dag tu ston/
/gnyen po ldem dgongs gzhan gyi log rtog ldog
/sku tshe rigs dang sku bongs tshad kyis min/
/sangs rgyas thams cad gzugs sku chos skur mnyam/
/tshogs kyi yul la'ang mnyam pa lta bur dgongs/
/bsgyur ba ldem dgongs bsad bya ma yin pa'i/

/pha ma gsod dang de bzhin bcom bya min/
/rgyal po dang ni gtsang sbra can gnyis bcom/
/sred len kun gzhi sogs la btags pa'i don/
/rnal mar bzung na nor pa chen po'o/
/mdor na dgongs dang ldem po'i khyad par ni/
/dgongs pa yid la rnam par bzhag pa tsam/
/yin gyi pha rol bzung la ltos pa min/
/ldem por dgongs pa pha rol bzung ba la/
/ltos pa'i rnam 'byed gsung rab lta ba'i mig
/gzhal bya'i ngos nas rgyal bas chos kyi sgo/
/brgyad khri bzhi stong gsungs pa mtha' dag don/
/'jig rten kun rdzob pa dang don dam ste/
/bden pa gnyis las gsum pa ma mchis so/
/kun rdzob pa la snang lugs rnam pa gnyis/
/'khrul shes ngo la snang ba ji snyed kyi/
/snang tshod nyid dang mthun par don byed rnams/
/yang dag kun rdzob nyid de snang na'ang/
/don mi byed la log pa'i kun rdzob grags/
/don dam bden pa gshis kyi bzhugs tshul te/
/'khor ba dang ni mya ngan 'das pa'i chos/
/ngo bo gnyis med gdod nas bsam brjod 'das/
/rtogs dang ma rtogs blo yi ma bzhag go/
/bden gnyis 'dres pa'i snang stong zung 'jug ni/
/rdzing bur zhugs pa'i zla ba'i skye mched bzhin/
/snang ba'i cha nas kun rdzob bden pa dang/
/rang bzhin ma grub don dam bden pa'o/
/yul lnga'i shes pa tshon ris ma 'dres ltas/
/gzugs sogs 'dod pa'i longs spyod cha bzung ba/
/de la der 'dzin dgag bsgrub blo rtog gi/
/'khrul snang sgyu ma'i dpe brgyad nyid du brtag
/mthar thug blo yis rnam par dpyad bzod na/
/don dam ma yin blo ni kun rdzob phyir/
/gcig dang du mar 'gal ba'i mtshan nyid rnams/
/blo yi yul la nam yang gnas ma myong/
/re zhig grub pa'i mtha' yi rnam bzhag ni/
/shes pa'i don dam blo yis dpyad pa dang/
/dngos po'i don dam tho bas bcom pa yi/
/rdul phran cha med nyan thos sde ba'i lugs/
/don byed nus pa gang yin de 'dir ni/
/don dam yod min gzhan ni kun rdzob yod/
/de la rang spyi'i mtshan nyid kyis bshad pa/
/mdo sde pa'i lugs ngo bo rtog ger mthun/
/gzung 'dzin gnyis su snang ba'i yul yul can/
/kun rdzob bden pa nyid de gang las gzhan/
/gnyis med shes pa don dam bden pa ru/
/'dod pa sems tsam pa yi grub pa'i mtha'/
/ji ltar snang ba thams cad kun rdzob tu/

/grub pa sgyu ma lta bu'i mtshan nyid de/
/don dam grub pa med pa nam mkha' ltar/
/'dod pa dbu ma rang rgyud pa yi lugs/
/'di ltar snang ba nyid ni kun rdzob dang/
/stong pa don dam shes bya tha snyad kyis/
/btags pa gang yang spros pa'i mtha dang bral/
/snang dus nyid nas skye 'gag 'gro 'ong med/
/gzhan dbang dngos por 'dod pa'i kun rdzob kyang/
/de yi grub pa'i mtha' ru khas ma blangs/
/de ni thal 'gyur shing rta'i srol 'byed che/
/klu dbang zla ba grags pa'i khyad chos yin/
/'dir ni 'og ma'i rnam pa thams cad la/
/brtsad cing brtags pas gong ma nor mi 'gyur/
/rang rang 'dod zhen gyis sbyar ltos grub kyi/
/grub pa'i mtha' yi mtshan nyid nyams 'og chud/
/de las dngos dang dngos 'dra dngos min gyi/
/mtshan nyid legs par phyed pa'i shes rab kyang/
/thos la brten 'byung de yis nyon mongs bcil/
/nyon mongs med la bdud kyis glags mi rnyed/
/'dir gang bzung na gshis kyi bzhugs tshul la/
/smra bsam brjod med don dam bden pa yin/
/blo yi cha nas smra bsam brjod pa ru/
/btags shing snang ba kun rdzob bden pa'i char/

/bzhag nas bden gnyis rtogs bya rtogs byed las/
/'das pa sus kyang mngon du byar med la/
/bltar med thob dang ma thob gnyis ka med/
/stong pa nyid dang nges par rjes mthun pa'i/
/blo skyes pa la rtogs pa'i bla dwags btags/
/gang zhig rten cing 'brel 'byung ni/
/chos rnams ma lus kun gyi mdzod/
/gang la bsam pa'i shes rab kyis/
/yang dag 'jug pa lde mig yin/
/snang srid 'khor 'das chos rnams kun/
/gang nas kyang ni ma 'ongs la/
/gang du'ang ma song mi gnas pa/
/gshis la gnas pa'i rten cing 'brel/
/chos can nyid kyang skye 'gag ltar/
/snang dus nyid nas stong par shar/
/spros pa'i mtha' la mi gnas pa/
/dbu ma'i rang bzhin nyid du bstan/
/dag dang ma dag glo bur ba/
/don la med kyang med bzhin snang/
/kun tu btags pas nye bar len/
/rtog cing dpyad pas mtha' bzhi byung/
/yod dang med dang rtag dang chad/
/dbus la gnas pa'ang mkhas pa min/
/ji ltar dar gyi srid bu bzhin/
/'dod pa'i grub mthas rang nyid bcings/
/'di na blo yis btags pa'i chos/
/skye 'gag gnas dang 'gro 'ong min/

/don gcig ma yin tha dad min/
/rtag pa ma yin chad pa'ang min/
/spros pa mtha' dag nyer zhi ba'i/
/rang bzhin nyid du shes pa ni/
/bsam byung shes rab ngo bo yin/
/snang yul sa chu me rlung mkha'/
/ri dang nags tshal khang bu brtsegs/
/'du byed rgyu las thams cad skyes/
/'khor ba rten cing 'brel 'byung yin/
/ma rig pa las 'du byed de/
/de bzhin gcig la gcig rten gyis/
/rga shi'i bar du 'brel ba ni/
/nang gi rten cing 'brel bar 'byung*/
/myang 'das rten cing 'brel 'byung ni/
/lam dang 'bras bu gnyis su gnas/
/lam ni 'khor ba'i rten cing 'brel/
/lugs su 'jug pa bcu gnyis kyi/
/rtsa ba ma rig chen po ni/
/rig pa'i ye shes kyis ldog pas/

/'du byed la sogs gzhan rnams kyang/
/lugs ldog srid pa'i rtsa ba chad/
/de ltar rten cing 'brel 'byung gi/
/mtshan nyid mthong ba'i skyes bu yis/
/sdug bsngal shes shing kun 'byung spong/
/'gog pa mngon gyur lam mchog mthong/
/de ltar snang ba skye med du/
/bsam pas gtan la phab pa de'i/
/rang bzhin shes pa'i chos nyid la/
/sgom pa'i shes rab ces su grags/

/nam mkha' rnam par dag pa'i dbyings/
/sgom pa'i don dang ro gcig pa/
/de la gzugs sogs phung po lnga/
/tshogs brgyad kun kyang yod ma yin/
/med ces blo yis bkag pa na/
/shes rab nyid dang lhag par 'gal/
/cang med chad pa nyid ma yin/
/sku dang ye shes kun gyi mdzod/
/rang bzhin nyid du rnam dag pa'i/
/yang dag nyid la yang dag blta/
/blta zhes bya ba'ang kun rdzob ste/
/ngang las ma g.yos sgom pa'i mchog
/de yi mdun na blo dang ni/
/yid byed thams cad gnas pa min/
/shes rab de 'drar yongs shes na/
/thabs kyis rnam par grol bar 'gyur/
/shes rab med pa'i thabs kyis ni/
/bcings pa nyid las grol ba med/
/gang du stong nyid snying rje gnyis/
/rgyud la bsten pa tshogs lam che/
/sbyor lam chos mchog man chad du/
/mnyam rjes stong dang snying rjer 'char/
/mthong lam thob nas gnyis po ni/
/zung du 'jug cing 'du 'bral med/
/rab tu dga' ba dang po'i sar/
/chos nyid bden pa mngon sum mthong/
/de nas 'phags pa'i sgom lam du/
/sa bcu rgyun gyi mtha' ma la/
/rdo rje lta bu'i ting 'dzin gyis/

/shes sgrib bcom nas mngon byang chub/
/mnyam par ma gzhag med pa sogs/
/rgyal ba'i ma 'dres chos bco brgyad/
/stobs bcu dang ni mi 'jigs bzhi/
/mtha' dag mngon gyur sangs rgyas yin/
/'di ltar pha rol phyin pa drug
/rgyal ba kun gyi gzhung lam ste/
/lta bas ma rmongs spyod pa'ang/
/shin tu rnam dag 'og min 'gro/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

9) /smon 'jug gi bslab bya bstan pa'i tshoms te le'u dgu pa'o//

//byang chub sems dpa' sngags kyi theg pa la/
/'bras bu'am ni rdo rje'i theg pa dang/
/thabs kyi theg pa rig pa 'dzin pa yi/
/sde snod ces grags rgyu las khyad par 'phags/
/rgyun chags ngos nas gzhi lam 'bras bu'i rgyud/
/rim gnyis la brten thabs dang shes rab 'brel/
/dka' thub mthu yis mi gdung 'jug sgo yangs/
/dbang po rnon po'i dbang byas brtul zhugs myur/
/dus la dgongs pa rdzogs ldan gsum ldan dang
/gnyis ldan dang ni rtsod par ldan pa bzhi/
/rigs la dgongs pa bram ze rje'u rigs/
/rgyal po dang ni dmangs sam gdol pa'o/
/dbang por dgongs pa rtul 'bring rnon dang mchog

/chos ni bya spyod rnal 'byor bla na med/
/dang po gsum ni gsang sngags phyi pa ste/
/thub pas dngos gsungs mtshan nyid theg pa dang/
/gtsang sbra sdom pa'i kun spyod phal cher mtshungs/
/rtsod pa'i dus dang 'gal ba'i 'dod chags kyis/
/kun spyod lam byed lha yang zung 'brel min/
/sha lnga bdud rtsi lnga la longs mi spyod/
/dbye na bya ba dang ni spyod pa'i rgyud/
/sems dpa' sems ma rig sngags gzungs sngags lha/
/bya bas rje khol spyod pas spun grogs tshul/
/bya bas rje khol rnam par bsgrub pa la'ang/
/bdag bskyed med par rang nyid dman par bzhag
/la lar yod de gtso bor mdun bskyed ston/
/phyi yi bya ba khrus dang gtsang sbra gtso/
/mchog dman tshul du bsgrubs nas dngos grub 'dod/
/bya ba'i thabs dang nang gi rnal 'byor la/
/cha mnyam spyod pas spyod pa'i rgyud du grags/
/rang nyid dam tshig sems dpa'i mdun bzhugs pa'i/
/ye shes lha la spun ltar dngos grub len/

/rnal 'byor rgyud kyi gru chad man chad la/
/bkod pa chen po longs spyod rdzogs pa ltar/
/bstan yang zung 'brel ma yin bskyed dang rdzogs/
/thabs dang shes rab rim can so so ba/
/rnal 'byor gtsor spyod lus ngag grogs su ston/
/ye shes dgug bstim phyag rgya bzhi yis bcing/
/dam ye gcig pa'i ngang nas dngos grub blang/
/bzlas ba pa'i mtha' la gshegs gsol bya ba'o/
/bla na med pa gsang sngags nang pa ni/
/bskyed dang rdzogs dang zung du 'jug pa las/
/pha rgyud ma rgyud gnyis med rgyud du bzhag
/lha ni 'khril sbyor dam rdzas khyad par spyod/
/gtsang brtsog spong len med pa'i rang bzhin can/
/rnal 'byor chen po pha rgyud thabs kyi lam/
/bskyed rim gtsor byas rlung lnga dag par byed/
/rjes su rnal 'byor ma rgyud shes rab lam/
/rdzogs rim gtsor byed khams las zhu bde bskyed/
/shin tu rnal 'byor gnyis med ye shes lam/
/gcig dang du bral 'od gsal chen por sbyor/
/kun gyi gnad du khams drug ldan pa'i lus/
/phung po khams dang skye mched rtsa thig rlung/
/las su rung las bskyed rdzogs zung 'jug gsum/
/yon tan kun bskyed rdo rje theg pa'i lam/
/rang bzhin lhun grub dkyil 'khor chen po ru/
/lta bas thag bcad sgom pas nyams su blangs/
/spyod pas la dor 'bras bus don gnyis bsgrub/
/gzhi lam 'bras bu'i rgyud la yang dag bsten/
/'jug pa'i sgo ni smin par byed pa'i dbang/
/grol bar byed pa bskyed rdzogs rnam pa gnyis/
/mthun pa'i grogs su dam tshig spyod pa gsum/
/sngags kyi lam mchog rnal mar nges pa las/
/dang po dbang bskur ma thob dngos grub med/
/bye ma btsir las zhun mar 'dod pa bzhin/
/'chad nyan sgom la brtson kyang dmyal bar 'gro/
/dbang thob skyes bu rgyal ba'i sras su 'gyur/
/dkyil 'khor mthong bas sdig las rnam par grol/
/gtsang ma'i rigs skye skye ba bdun dag na/
/nges par 'grub cing sa bcu thob par bshad/
/dbang bskur slob dpon rim gnyis gding dang bral/
/bsti gnas dkor spyod ma bsdams khyim la chags/
/snying rje chung dang rtog ges zil non des/
/dbang bskur byas kyang be sprel g.yang sar lhung/
/phyi nang gsang ba'i de nyid rnam pa bcu/
/rig cing rang nyid grol ba'i bla ma yis/
/dad dang ngo tsha shes pa'i slob ma'i rgyud/
/brtags la dbang bskur rim pas sbyin par bya/
/bsnyen pa dang ni sa yi cho ga dang/
/sta gon dang ni slob ma 'jug cing smin/
/mngon rtogs bzhi po re re nyid la yang*/
/bzhi bzhir rdzogs pa'i yan lag ma tshang na/
/cho ga nyams pas smin par nus ma yin/
/rgyud sde so so'i dbang gi rigs dbye la/
/bya ba'i rgyud la chu dang cod pan gnyis/
/spyod pa'i rgyud la de steng rdo rje ming/
/rnal 'byor rgyud la rig pa'i dbang lnga dang/
/gsang ba bka' yi dbang du mtha' rten rdzogs/
/bla med bum gsang shes rab tshig dbang bzhi/
/theg pa'i rtse mo'i rim pa bye brag pa/
/spros dang spros med shin tu rab spros med/
/spyir na dbang gi dbye bsdu mtha' yas kyang/
/sa zin 'jog mtshams rnam pa bzhi po yin/
/gzhi dang lam dang 'bras bu dbang bzhi ru/
/gdod nas grub pa rtsa rlung thig le'i rten/
/rang chas nyid de mtshungs par ldan pa dang*/
/lhan cig byed pa'i rgyu ni rnam gnyis la/
/snod du rung ba'i slob bu rgyu yi rkyen/
/lta dgongs ldan pa'i slob dpon bdag po'i rkyen/
/nus pa'i cho ga mkhyen pa dmigs pa'i rkyen/
/rten cing 'brel 'byung de ma thag pa'i rkyen/
/rgyu gnyis rkyen bzhi tshogs las dbang bskur 'grub/
/gnyen po grangs nges sgo nas bzhag pa ni/
/lus kyi gtso bor gyur pa rtsa yin te/

/rtsa yi rnam pa yi ge'i gzugs su gnas/
/de la rlung brten rlung la khams rnams brten/
/khams la don dam byang chub sems brten bzhin/
/'dod pa'i khams kyi gang zag rang rgyud pa/
/kun la 'dod chags rnam bzhir gnas pa sogs/
/dag bya dag byed la brten nges pa yang/
/dang po bltas pas tshim pa'i 'dod chags ni/
/gzhan 'phrul dbang byed pa la gnas pa ste/
/rdul tshon dkyil 'khor la brten bum pa'i dbang/
/bskur bas gtso bor lus kyi sgrib pa 'dag
/snod bcud brtan g.yo phung khams skye mched kun/
/gdan gsum tshang ba'i dkyil 'khor gcig tu shar/
/snang stong zung 'jug ngo bo nyid gsum gyi/
/grub mtha' 'khor 'das gnyis med chen po la/
/'da' ka 'od kyi gong bu sgra yis 'pho/
/rtsa yi 'gros thim bskyed rim sprul pa'i sku/
/mkha' khyab sku yi rdo rje 'dus ma byas/
/b+ha ga'i dkyil 'khor la brten gsang dbang bskur/
/dgod pas tshim la 'phrul dga'i 'dod chags dang/
/ngag gi sgrib sbyangs bdag byin slob pa'i lam/
/gtum mos gzung 'dzin ro rkyang dbu mar 'dzud/
/rang byung ye shes grub mtha' ma 'dres rdzogs/

/'da' ka dpe yi 'od gsal chen po'i ngang/
/yi ge'i 'gros thim longs spyod rdzogs pa'i sku/
/yan lag drug cur rdzogs pa'i gsung rdo rje/
/gdan gsum mngon rtogs ngom pa'i mdzes ma yi/
/gsang ba'i dkyil 'khor la brten sher dbang gis/
/lag bcangs tshim pa dga' ldan 'dod chags dag
/yid kyi sgrib sbyangs snang mched thob gsum dang*/
/dga' bzhi'i ye shes khams kyi zhu bdes 'grub/
/grub mtha' bde stong dbyer med nyams su myong/
/'da' ka der snang ma grub rdo rje sems/
/snying ga'i rtsa mdud grol ba dpe'i ye shes/
/mkha' khyab thugs kyi rdo rje dwangs ma'i sku/
/byang chub sems kyi dkyil 'khor la brten nas/
/gsum pa'i nyams myong tshig gis mtshon pa'i dbang/
/'thab bral man chod 'khyud sbyor 'dod chags dang/
/sgo gsum sgrib dag tha dad 'dzin pa sbyong/
/stong pa'i thig le rig pa'i snying po can/
/grub mtha' bsam mi khyab pa'i ye shes te/
/'da' ka gsang chen phyag rgya chen po la/
/'bras bu mkha' khyab ngo bo nyid sku'o/
/sgra don sbyar na a b+hi Shiny+tsa'i sgras/
/glo bur dri ma gtor dang khe ka tas/
/skal ba blugs pa rnam pa gnyis su grub/

/dbang mchog rang la gnas pa khams drug gi/
/rten dang 'byor pa rgyu yi dbang yin te/
/slob dpon nyid kyi cho gas bskur ba dang/
/rang gi dmigs pas 'dris pa lam gyi dbang/
/rgyu dus 'od zer chen po'i dbang bzhin du/
/rang sems sku bzhir smin pa 'bras bu'i dbang*/
/dbang bzhi rdzogs tshe rig 'dzin sdom pa thob/
/dbang thob skyes bu tha ba'i skyon sbyangs pa'i/
/zhing sar sa bon bzhag pa ji bzhin du/
/sgrib pa bzhi dag sku bzhi mngon du byed/
/gnyis par lam la bskyed rdzogs rnam gnyis las/
/dang po bskyed rim skye gnas rnam pa bzhi'i/
/bag chags sbyong phyir de dang mthun par ston/
/bskyed tshul 'khor ba'i rnam pa dang mthun pas/
/srid pa gsum po ma lus sbyong zhing dag
/mya ngan 'das dang bzhugs tshul mthun pa yi/
/lha yi rnam pas 'bras bu gzhi la rdzogs/
/gnyis ka'ang rdzogs pa'i rim pa smin byed du/
/'gro ba'i dag rdzogs smon gsum spyi la gces/
/ji ltar sgong skyes lan gnyis skye ba ltar/
/bdag sras gzhan sras rnam pa gnyis su bskyed/

/bdag gi sras su gzhan bya ba la lnga/
/sa bon las ni gtso bo bskyed pa dang/
/phyogs bcu'i sangs rgyas bkug nas mkhar bstim dang/
/sems can bkug nas sgrib pa sbyang ba dang/
/gnyis su med la che ba bskyed pa dang/
/mkha' nas bton nas gdan la dgod pa'o/
/gzhan gyi sras su bdag bya ba la brgyad/
/sgo nga smin pa de dang der gyur bzhin/
/gtso bo 'od zhu sa bon gyur pa dang/
/de las yab yum skye mched rdzogs pa dang/
/yab kyi rtog pa yi ger gyur pa dang/
/yum las 'od 'phros lha la gsol gdab dang*/
/kun kyang rang bstim nga rgyal bzung ba dang/
/snyoms par zhugs nas mkha' ru dkyil 'khor bskyed/
/rtog pa zhe gnyis lhar gsal phyir gdon dang/
/phyag rgya zhi yis bcings dang rgyas gdab bo/
/bsdu na thog mar rang nyid lhar gsal bas/
/mdun mkhar dkyil 'khor gsal btab rgyun bshags bya/
/gnyis ka mi dmigs ngang nas lha so so'i/
/dkyil 'khor mngon rtogs ji bzhin sgom pa'o/
/mngal skyes sbyong phyir mngon byang bzhi'am lnga/
/dang po khrag 'thung gal po'i dgongs pa ste/
/'chi srid bar dor bcas pa stong nyid sems/
/dri za nye bar len pa'i rnam shes ni/

/lha yi sa bon gyis sbyong de nyid kyang/
/khu rdul rlung dang 'dres pa'i mer mer nur/
/sa bon nyid las phyug mtshan gyur pas sbyong/
/ltar dang mkhrang gyur phyag mtshan 'od gong gyur/
/khyab 'jug nya dang rus sbal dbang po rdzogs/
/lha yi rnam par gyur nas sbyong ba'o/
/phyag rgya sku la yig 'bru gsum rdo rje/
/thugs ni phyag mtshan nyid du sbyor ba la/
/rdo rje'i cho ga gsum zhes pha rgyud lugs/
/bar ma do nas lus 'tshol tshogs kyi lam/
/mngal du rnam shes 'jug pa sbyor lam ste/
/lhum zhugs byang chub lnga po mthong sgom dang/
/zla ba bcu ni sa dang rab sbyar nas/
/btsal ba mi slob lam gyur sprul pa'i sku/
/mngon byang dang po zla ba'i dkyil 'khor ni/
/mngal skyes khu ba drod gsher skyes kyi gsher/
/sgong skyes pha dang rdzus skyes stong pa'i cha/
/de bzhin gnyis pa nyi ma'i dkyil 'khor yang/
/mngal skyes rdul dang drod gsher skyes kyi drod/
/sgong skyes ma dang rdzus skyes gsal ba'i cha/

/mngon byang gsum pa sa bon phyag mtshan bcas/
/khu rdul gnyis par rnam shes zhugs pa dang/
/skye gnas bzhi po'i bar do'i rnam shes sbyong/
/mngon byang bzhi pa rnam gsum gcig tu 'dres/
/khu rdul sems gsum ro gcig 'dres pa dang/
/drod gsher skyes kyi drod dang rnam shes dang/
/rdzus skyes gsal la stong ba'i cha tsam dang/
/bar srid 'dres pa'i cha rnams sbyong ba yin/
/mngon byang lnga pa sku ru grub pa ni/
/skye gnas bzhi po'i skye mched yongs rdzogs nas/
/reg pa'i yul la dbang po sad pa yi/
/'khor ba'i rnam pa cha dang bcas pa sbyong/
/khams dang phung po rnam par shes pa'i tshogs/
/gnas su dag pa gdan gsum tshang ba'i lha/
/mya ngan 'das dang bzhugs tshul mthun pa ni/
/rgyu las 'bras bu'i he ru ka nyid do/
